ID,revised X,revised Y,obstacle
0,53421,92650,1
1,53623,92650,2
2,53790,92650,2
3,53958,92650,2
4,54159,92650,1
5,54360,92650,2
6,54528,92650,1
7,54729,92650,1
8,54897,92650,1
9,55098,92650,1
10,55299,92650,1
11,55467,92650,1
12,55668,92650,1
13,55836,92650,2
14,56037,92650,1
15,56238,92650,1
16,56406,92650,2
17,56607,92650,1
18,56774,92650,1
19,56976,92650,1
20,57177,92650,1
21,57344,92650,1
22,57545,92650,1
23,57713,92650,1
24,53310,92706,1
25,53511,92706,2
26,53690,92717,2
27,53891,92717,2
28,54070,92706,1
29,54248,92706,2
30,54427,92717,2
31,54628,92717,2
32,54830,92717,2
33,55008,92706,1
34,55187,92706,2
35,55366,92717,1
36,55567,92717,1
37,55768,92717,1
38,55947,92706,1
39,56126,92706,1
40,56305,92717,1
41,56506,92717,1
42,56707,92717,1
43,56886,92706,1
44,57065,92706,1
45,57244,92717,1
46,57445,92717,1
47,57646,92717,1
48,53388,92751,1
49,53589,92751,1
50,53790,92751,2
51,53991,92751,2
52,54159,92751,2
53,54327,92751,2
54,54528,92751,2
55,54729,92751,2
56,54930,92751,2
57,55098,92751,1
58,55266,92751,1
59,55467,92751,1
60,55668,92751,2
61,55869,92751,1
62,56037,92751,1
63,56204,92751,1
64,56406,92751,2
65,56607,92751,1
66,56808,92751,1
67,56976,92751,1
68,57143,92751,2
69,57344,92751,2
70,57545,92751,2
71,57747,92751,1
72,53321,92818,1
73,53522,92818,2
74,53690,92818,2
75,53857,92818,2
76,54058,92818,1
77,54260,92818,1
78,54461,92818,1
79,54628,92818,1
80,54796,92818,2
81,54997,92818,2
82,55198,92818,2
83,55400,92818,1
84,55567,92818,1
85,55735,92818,1
86,55936,92818,1
87,56137,92818,1
88,56338,92818,1
89,56506,92818,2
90,56674,92818,1
91,56875,92818,1
92,57076,92818,2
93,57277,92818,1
94,57445,92818,2
95,57613,92818,2
96,53421,92851,2
97,53600,92862,2
98,53779,92862,1
99,53980,92862,1
100,54159,92851,1
101,54360,92851,1
102,54539,92862,2
103,54718,92862,2
104,54919,92862,2
105,55098,92851,1
106,55299,92851,1
107,55478,92862,1
108,55657,92862,2
109,55836,92851,1
110,56037,92851,1
111,56238,92851,1
112,56417,92862,2
113,56596,92862,1
114,56774,92851,1
115,56976,92851,1
116,57177,92851,1
117,57355,92862,2
118,57534,92862,1
119,57713,92851,2
120,53321,92918,1
121,53489,92918,2
122,53690,92918,1
123,53891,92918,2
124,54070,92929,1
125,54260,92918,2
126,54427,92918,1
127,54628,92918,1
128,54830,92918,1
129,55008,92929,2
130,55198,92918,1
131,55366,92918,1
132,55567,92918,1
133,55768,92918,1
134,55936,92918,1
135,56137,92918,2
136,56305,92918,2
137,56506,92918,1
138,56707,92918,1
139,56875,92918,1
140,57076,92918,2
141,57244,92918,1
142,57445,92918,2
143,57646,92918,2
144,53421,92985,1
145,53600,92974,2
146,53790,92985,1
147,53958,92985,1
148,54159,92985,2
149,54360,92985,1
150,54539,92974,1
151,54718,92974,2
152,54897,92985,1
153,55098,92985,2
154,55299,92985,1
155,55478,92974,1
156,55657,92974,1
157,55836,92985,1
158,56037,92985,1
159,56238,92985,2
160,56417,92974,1
161,56596,92974,1
162,56774,92985,1
163,56976,92985,1
164,57177,92985,1
165,57355,92974,2
166,57534,92974,2
167,57713,92985,2
168,53321,93019,2
169,53522,93019,2
170,53690,93019,1
171,53891,93019,1
172,54058,93019,2
173,54260,93019,1
174,54461,93019,1
175,54628,93019,2
176,54796,93019,2
177,54997,93019,2
178,55198,93019,2
